trading_date,traded_holding,model_return,spy_return
1991-11-21,XLP+IEF_5050,0.004809406916475467,0.004041948548941576
1991-11-22,XLP+IEF_5050,-0.0037793301244239963,-0.010314116022041797
1991-11-25,XLP+IEF_5050,-0.0009286348059130978,-0.002126916252966682
1991-11-26,XLP+IEF_5050,0.009337591276552315,0.006980324886103784
1991-11-27,XLP+IEF_5050,-0.002325878480818222,-0.003730563271210463
1991-11-29,XLP+IEF_5050,-2.352164850349947e-05,-0.0035320319091257657
1991-12-02,XLP+IEF_5050,0.01272009303308752,0.01647031782867625
1991-12-03,XLP+IEF_5050,0.002537190732642358,-0.0011536508873821738
1991-12-04,XLP+IEF_5050,0.0037719898994597045,-0.0023361616726733647
1991-12-05,XLP+IEF_5050,-0.0010991304612053554,-0.007051313242655177
1991-12-06,XLP+IEF_5050,-0.00046118015357354825,0.004531098833314706
1991-12-09,XLP+IEF_5050,0.0035465934532219467,-0.002215764506374729
1991-12-10,XLP+IEF_5050,5.837628907645609e-05,-0.0009517682542325989
1991-12-11,XLP+IEF_5050,-0.0015922679442547105,-0.0005291920949537232
1991-12-12,XLP+IEF_5050,0.004635144626158105,0.010193210117841245
1991-12-13,XLP+IEF_5050,0.0021592402442549563,0.007653029802529465
1991-12-16,QLD,0.011216954944515134,-2.603523186006651e-05
1991-12-17,QLD,-0.027291791947496202,-0.004473810692741775
1991-12-18,QLD,0.004851200710975778,0.0019334816607481375
1991-12-19,QLD,-0.03391066266569709,-0.0025034472336302738
1991-12-20,QLD,0.008759776934562868,0.011816427013147335
1991-12-23,QLD,0.050537529027392836,0.02526870236507306
1991-12-24,QLD,0.024992023340645986,0.0063252336115100505
1991-12-26,QLD,0.04295228620228997,0.013798136756323576
1991-12-27,QLD,0.01973349459939655,0.004001568846560888
1991-12-30,QLD,0.06288369755810219,0.021355172405249423
1991-12-31,QLD,0.025219372393394224,0.0046971663069013125
1992-01-02,QLD,0.015172683892949124,0.0004076180901655402
1992-01-03,QLD,0.00875929995906155,0.004984869202859787
1992-01-06,QLD,0.012364529119232692,-0.0032908973502745464
1992-01-07,QLD,0.016325561909075414,-0.0013398353192710655
1992-01-08,QLD,0.027352204104286404,0.0016770776647516694
1992-01-09,QLD,0.035028601641863055,-0.0011720180454429796
1992-01-10,QLD,-0.018326226909931576,-0.006010342990084072
1992-01-13,QLD,0.006655119965535583,-0.0018309076233438137
1992-01-14,QLD,0.024837302097766134,0.014722223674832335
1992-01-15,QLD,0.01704532127413394,0.0007848600759903235
1992-01-16,QLD,-0.020697662583266885,-0.006084078297966644
1992-01-17,QLD,-0.012417757160333442,0.0015542285209946272
1992-01-20,QLD,-0.045292157829966984,-0.005968581596309974
1992-01-21,QLD,-0.08057101379143439,-0.008934505797870917
1992-01-22,QLD,0.11144981284679867,0.013304551278315424
1992-01-23,QLD,-0.0014148481866838036,-0.007581406239006494
1992-01-24,QLD,-0.0035831863780717566,0.0012531799256756404
1992-01-27,QLD,-0.028802453455954335,-0.0011794087296518319
1992-01-28,QLD,0.0021439745218385653,-7.228795875280358e-05
1992-01-29,QLD,-0.020859878613735727,-0.011133591701183665
1992-01-30,QLD,0.0064929360073664455,0.003119361482478711
1992-01-31,QLD,-0.0004137732003390848,-0.006899558747339496
1992-02-03,QLD,0.01811922273199862,0.0018347277318842004
1992-02-04,QLD,0.03242722820869037,0.010548695668438413
1992-02-05,QLD,0.022743189020199228,-2.4186940865922324e-05
1992-02-06,QLD,-0.01020337514721259,-4.830130931932075e-05
1992-02-07,QLD,-0.012977423444654468,-0.00659709762217775
1992-02-10,QLD,-0.009054121811253868,0.006519235932898937
1992-02-11,QLD,-0.004808241386199175,-2.411786333433863e-05
1992-02-12,QLD,0.0671883820805581,0.008144806258817638
1992-02-13,XLE,-0.0074,-0.008246835281898846
1992-02-14,XLE,-0.0031,-0.0029248747804814235
1992-02-18,XLE,-0.0223,-0.01236425030953725
1992-02-19,XLE,-0.006500000000000001,0.002160157278866981
1992-02-20,XLE,0.005,0.013814686709328283
1992-02-21,XLE,-0.0052,-0.005967628067471753
1992-02-24,XLE,0.0016,0.0020416507129865646
1992-02-25,XLE,0.0002,-0.004414526536347552
1992-02-26,XLE,0.0070999999999999995,0.01193810147583263
1992-02-27,XLE,-0.0013,-0.0035873858915551615
1992-02-28,XLE,-0.004,-0.0028028154100131486
1992-03-02,XLE,-0.011399999999999999,-0.0006057668829788643
1992-03-03,XLE,0.002,0.0009697996960744693
1992-03-04,XLE,-0.0095,-0.008526146249753008
1992-03-05,XLE,-0.002,-0.006889250480413445
1992-03-06,XLE,0.0015,-0.005092143549951356
1992-03-09,XLE,-0.0022,0.001903839899673132
1992-03-10,XLE,0.0007000000000000001,0.00414605569652049
1992-03-11,XLE,-0.0023,-0.007028965484964678
1992-03-12,XLE,0.0113,-0.000346469646517078
1992-03-13,XLE,0.013500000000000002,0.004828001730001752
1992-03-16,XLE,-0.0052,0.0013552590072687387
1992-03-17,XLE,-0.004,0.007849533228782013
1992-03-18,XLE,-0.008100000000000001,-0.001049838102148981
1992-03-19,XLE,-0.0017000000000000001,0.0015886445220107959
1992-03-20,XLE,-0.006500000000000001,0.003660322217378331
1992-03-23,XLE,0.0059,-0.003379489842239125
1992-03-24,XLE,-0.0034000000000000002,-0.002512743700068154
1992-03-25,XLE,-0.0045000000000000005,-0.0033261980358526566
1992-03-26,XLE,0.0088,0.0008343059164128697
1992-03-27,XLE,-0.0070999999999999995,-0.010689907095946971
1992-03-30,XLE,-0.0032,-0.0012391573729864103
1992-03-31,XLE,0.0,0.0017121648670130885
1992-04-01,XLE,0.0014000000000000002,0.00133768124465794
1992-04-02,XLE,-0.0116,-0.009227446960770713
1992-04-03,XLE,0.0285,0.002621692366963302
1992-04-06,XLE,0.0341,0.010061035158105414
1992-04-07,XLE,-0.0213,-0.018565543645765237
1992-04-08,XLE,-0.0039000000000000003,-0.008943369292137238
1992-04-09,XLU,0.0087,0.015564042201362538
1992-04-10,XLE,0.0058,0.00911040775516958
1992-04-13,XLE,-0.0027,0.00442746046034137
1992-04-14,XLE,0.0129,0.015538879740011335
1992-04-15,XLE,0.009899999999999999,0.00943277963259015
1992-04-16,XLE,0.005699999999999999,-0.0005765115669230658
1992-04-20,XLE,-0.0121,-0.014085221970924544
1992-04-21,XLE,0.0014000000000000002,0.0001950779932529123
1992-04-22,XLE,-0.0141,-0.0010968951306961072
1992-04-23,XLE,0.0137,0.004367898673984794
1992-04-24,XLE,0.01,-0.00626826300190797
1992-04-27,XLE,0.0072,-0.0013935182190363271
1992-04-28,XLE,0.0102,0.0016157990569398706
1992-04-29,XLE,-0.0022,0.007113010599359315
1992-04-30,XLE,0.02,0.007111361757893286
1992-05-01,XLE,-0.0075,-0.00583206014349269
1992-05-04,XLE,0.009300000000000001,0.010617421510613179
1992-05-05,XLE,-0.0015,-0.00016791951165429087
1992-05-06,XLE,-0.0051,-0.0001199208171190902
1992-05-07,XLE,0.0003,-0.0022553382330059435
1992-05-08,XLE,0.0004,0.0004808986089166467
1992-05-11,XLE,0.0068000000000000005,0.0058646857661257545
1992-05-12,XLE,-0.0097,-0.005256951757008688
1992-05-13,XLE,0.0015,0.0003843562392205069
1992-05-14,XLE,0.0027,-0.007948126933775446
1992-05-15,XLE,-0.006999999999999999,-0.007382529414736827
1992-05-18,XLE,0.012199999999999999,0.006632693420938862
1992-05-19,XLE,0.004,0.00862381623421915
1992-05-20,XLE,-0.0083,-0.0023536289363842444
1992-05-21,XLE,0.0076,-0.006716599933879408
1992-05-22,XLE,0.0129,0.003441548446802445
1992-05-26,XLE,0.0484,-0.006304008069224709
1992-05-27,XLE,-0.024399999999999998,0.001847329328066527
1992-05-28,XLE,0.0046,0.011087601372635758
1992-05-29,XLE,-0.0137,-0.0033353749662412557
1992-06-01,XLE,0.0044,0.004694791527142028
1992-06-02,XLE,-0.0055000000000000005,-0.009106129652833972
1992-06-03,XLE,0.0126,0.0026360250009447306
1992-06-04,XLE,0.0023,-0.0032079562556104335
1992-06-05,XLE,0.0007000000000000001,0.0005323554554139687
1992-06-08,XLE,-0.0015,-0.00029028158937915993
1992-06-09,XLE,0.002,-0.007983326664195878
1992-06-10,XLE,0.0008,-0.00685264979594169
1992-06-11,XLE,0.0045000000000000005,0.004419859528468573
1992-06-12,XLE,-0.015600000000000001,0.001735782896577387
1992-06-15,XLE,0.0022,0.0012934370525812255
1992-06-16,XLE,-0.0051,-0.004801484753892971
1992-06-17,XLE,-0.0043,-0.01484129469507478
1992-06-18,XLE,-0.011699999999999999,-0.0032317861059674158
1992-06-19,XLU,0.0033,0.006758833874725534
1992-06-22,XLE,-0.0121,-0.0006689115422697789
1992-06-23,XLE,-0.009000000000000001,0.0015865509621244556
1992-06-24,XLE,0.0052,-0.0004950306969637719
1992-06-25,XLE,-0.0096,-0.0017828873495251418
1992-06-26,XLE,-0.004699999999999999,0.0008186572083774823
1992-06-29,XLE,0.013300000000000001,0.013607609538397458
1992-06-30,XLE,-0.0095,-0.0019562473423798687
1992-07-01,XLE,-0.0009,0.011613637634765972
1992-07-02,XLE,0.0038,-0.0026884708777691335
1992-07-06,XLE,0.0084,0.005027096144566423
1992-07-07,XLE,-0.0062,-0.011308700747136413
1992-07-08,XLE,0.003,0.0027373035173603455
1992-07-09,XLE,0.0011,0.009627601196216418
1992-07-10,XLE,0.0018,0.000941467591714984
1992-07-13,XLE,0.0029,0.0006029617552074651
1992-07-14,XLE,0.023399999999999997,0.006773200259517553
1992-07-15,XLE,-0.009300000000000001,-0.0013885907451542945
1992-07-16,XLE,0.0040999999999999995,0.0010549087388338485
1992-07-17,QLD,-0.03687991683940317,-0.004598393898647912
1992-07-20,QLD,-0.03335079582518263,-0.004499290551842283
1992-07-21,QLD,0.03098735985500012,2.419278700904748e-05
1992-07-22,QLD,-0.025761996703781653,-0.006839754986101121
1992-07-23,QLD,0.008798895177995814,0.002798515360234788
1992-07-24,QLD,0.006148813638526374,-0.001164775005800589
1992-07-27,QLD,-0.010447336368747395,-0.0001457666610885644
1992-07-28,QLD,0.032566979887051595,0.014530739040156337
1992-07-29,QLD,0.021841574221717508,0.011280949646945038
1992-07-30,QLD,0.0053529387972526266,0.004002563525644209
1992-07-31,QLD,-0.0002573434655857021,0.0006840394842391184
1992-08-03,QLD,0.011933360471413579,0.0020744558132494983
1992-08-04,QLD,-0.010711352792765805,-0.0017173092583149252
1992-08-05,QLD,-0.02886776871017127,-0.005113542711522312
1992-08-06,QLD,-0.01321000018215912,-0.003789777337841471
1992-08-07,QLD,-0.008175696921247422,-0.004065696925669049
1992-08-10,QLD,0.006033387979868632,0.0012891724088690548
1992-08-11,QLD,-0.011307242274533058,-0.001239853880600772
1992-08-12,QLD,-0.010280804886847683,-0.0026736575161284692
1992-08-13,QLD,0.0021266125400578595,-0.00011965099601418672
1992-08-14,QLD,0.006339836423144174,0.005218664253099581
1992-08-17,QLD,-0.012209252249185676,0.0019765820414545665
1992-08-18,QLD,0.00036614793677047786,0.0014260733884159382
1992-08-19,QLD,-0.01414591920338193,-0.0074761331083275095
1992-08-20,QLD,0.007441699830570858,0.00016740554248073636
1992-08-21,QLD,-0.024947719821867276,-0.008152832167770963
1992-08-24,QLD,-0.033650147535857045,-0.009955417191875315
1992-08-25,QLD,0.009425004794697323,0.0021668877293881117
1992-08-26,QLD,0.028210933377048608,0.004616079496807313
1992-08-27,QLD,0.021978055943486563,4.833985441665689e-05
1992-08-28,QLD,-0.002170451470822732,0.0031678416619369543
1992-08-31,QLD,0.0008357430318701731,-0.0019525541552025683
1992-09-01,QLD,0.01811128361053349,0.00492719984285328
1992-09-02,QLD,0.030433494732112543,0.0045905824223972935
1992-09-03,QLD,0.010470934213274496,0.0
1992-09-04,QLD,-0.01151977373995039,-0.0021532714254413055
1992-09-08,QLD,-0.004079701185792706,-0.006329683072438419
1992-09-09,QLD,0.027602455259364334,0.004632716192563002
1992-09-10,QLD,0.03113011619106265,0.008622410850642748
1992-09-11,QLD,0.00238235152131816,-0.0008811182855336108
1992-09-14,QLD,0.059900392577719064,0.013561186480533616
1992-09-15,QLD,-0.029233250443996273,-0.012932960571133023
1992-09-16,QLD,-0.009003250527189977,0.00035739671245904603
1992-09-17,QLD,0.004961472211366669,2.3764640235901524e-05
1992-09-18,QLD,0.004228974526732987,0.007144047942096554
1992-09-21,QLD,-0.004094894012684147,-0.0018678694843697885
1992-09-22,QLD,-0.031197700334603118,-0.011844411395503629
1992-09-23,QLD,0.009800388671261206,0.0007191537192172692
1992-09-24,XLE,-0.0022,0.002467417528921212
1992-09-25,XLE,-0.0083,-0.00984537745876457
1992-09-28,XLE,0.0116,0.0054784336436204395
1992-09-29,XLE,-0.006,0.0004320308143892504
1992-09-30,XLE,-0.0014000000000000002,0.0023992323159489626
1992-10-01,XLE,-0.0019,-0.0036141198950804254
1992-10-02,XLE,-0.0091,-0.013980655804259334
1992-10-05,XLU,-0.006500000000000001,-0.007065056856432772
1992-10-06,XLU,-0.0003,-0.0009569267645527235
1992-10-07,XLU,-0.0032,-0.007195816907719088
1992-10-08,XLU,0.0034000000000000002,0.008658008658008587
1992-10-09,XLU,-0.0062,-0.012483130197156633
1992-10-12,XLU,0.0055000000000000005,0.011871054328276509
1992-10-13,XLU,0.0025,0.004565053358573934
1992-10-14,XLU,0.0001,0.00017104159859915313
1992-10-15,XLU,0.0025,0.0005618657670851679
1992-10-16,XLU,0.0011,0.005200207155939829
1992-10-19,XLU,0.0008,0.00789352224341
1992-10-20,XLE,-0.0021,0.0012048773115880262
1992-10-21,XLE,0.0026,0.00045730826124512625
1992-10-22,XLE,-0.0043,-0.00185247794253951
1992-10-23,XLE,0.0002,-0.0019281460707091247
1992-10-26,XLE,0.0019,0.009804389033452043
1992-10-27,XLE,0.006500000000000001,0.0007891394905674698
1992-10-28,XLE,-0.0023,0.003918886202078697
1992-10-29,XLE,-0.0034999999999999996,0.0017375109139219358
1992-10-30,XLE,-0.013600000000000001,-0.005179852567737342
1992-11-02,XLE,-0.0067,0.00972104565639098
1992-11-03,XLE,-0.020099999999999996,-0.006694231986435595
1992-11-04,XLE,-0.0073,-0.006691817456458193
1992-11-05,XLE,0.0033,0.0029488888531197244
1992-11-06,XLE,-0.0058,-0.0018167274759239849
1992-11-09,XLE,0.0048,0.002418721677529989
1992-11-10,XLE,0.0058,7.166625948862304e-05
1992-11-11,XLE,-0.0026,0.008551949576229845
1992-11-12,XLE,0.001,0.0015868851037068588
1992-11-13,XLE,-0.0007000000000000001,-0.001040514688880334
1992-11-16,XLE,-0.0044,-0.004142698270345413
1992-11-17,XLE,-0.0039000000000000003,-0.0033517250324669456
1992-11-18,XLE,0.014499999999999999,0.00853869149629749
1992-11-19,XLE,0.0019,0.001797278555225601
1992-11-20,XLE,0.0118,0.007176432685832346
1992-11-23,XLE,-0.0146,-0.003586074771322001
1992-11-24,XLE,-0.0023,0.005810127138391241
1992-11-25,XLE,0.0015,0.003741916595848771
1992-11-27,XLE,-0.0039000000000000003,0.0022600741284404258
1992-11-30,XLE,0.0008,0.002766418149700911
1992-12-01,XLE,-0.0101,-0.0013214496723154001
1992-12-02,XLE,-0.0092,-0.0020659829457758683
1992-12-03,XLE,-0.002,4.649797155265034e-05
1992-12-04,XLE,0.0115,0.005001032490916879
1992-12-07,XLE,0.0106,0.007522103454067786
1992-12-08,XLE,0.0045000000000000005,0.003859301842832341
1992-12-09,XLE,-0.0032,-0.0030664234143484848
1992-12-10,XLE,0.015600000000000001,-0.0023183272402085287
1992-12-11,XLE,-0.0070999999999999995,-0.002093695084299685
1992-12-14,XLE,-0.0014000000000000002,-0.0020520015352720744
1992-12-15,XLE,0.0070999999999999995,-0.0006237617039924759
1992-12-16,XLE,-0.0004,-0.0024273950869643235
1992-12-17,XLE,0.011000000000000001,0.009061002413924157
1992-12-18,XLE,0.0108,0.01343500953521004
1992-12-21,XLE,-0.0055000000000000005,-0.0013143278051803708
1992-12-22,XLE,-0.0078000000000000005,-0.0008849889667221778
1992-12-23,XLE,-0.0034999999999999996,-0.00290704000907116
1992-12-24,XLE,0.0022,0.001685511779223603
1992-12-28,XLE,0.0001,-0.0014098167966805075
1992-12-29,XLE,-0.002,-0.002664198853278399
1992-12-30,XLE,-0.0001,0.0019178873848579858
1992-12-31,XLE,-0.0007000000000000001,-0.0070872244137284435
1993-01-04,XLE,0.0025,-0.0007573536956626548
1993-01-05,XLE,0.0016,-0.002388737501167082
1993-01-06,XLE,0.0008,0.00041440502209977303
1993-01-07,XLE,-0.010700000000000001,-0.008722217902901841
1993-01-08,XLE,-0.0116,-0.00390040895806687
1993-01-11,XLE,0.0013,0.004428445328331643
1993-01-12,XLE,-0.0017000000000000001,0.00020883242914804256
1993-01-13,XLE,0.0108,0.004616718158234834
1993-01-14,XLE,-0.0067,0.006720097153344318
1993-01-15,XLE,-0.003,0.0027755917059726354
1993-01-18,XLE,-0.0089,-0.0007091331646390531
1993-01-19,XLE,-0.0021,-0.003914457168330054
1993-01-20,XLE,-0.0017000000000000001,-0.004044790627800943
1993-01-21,XLE,-0.0034999999999999996,0.004891882550877247
1993-01-22,XLE,0.0014000000000000002,0.0014236724863729844
1993-01-25,XLE,0.0416,0.008942754224988914
1993-01-26,XLE,0.0108,-0.00013635498570963023
1993-01-27,XLE,-0.0079,-0.004182354368484353
1993-01-28,XLE,0.018500000000000003,0.001255434317721571
1993-01-29,XLE,-0.0028000000000000004,0.0002735492549712504
1993-02-01,XLE,0.0075,0.008523611479055004
1993-02-02,XLE,0.0066,6.779078921104187e-05
1993-02-03,XLE,0.0062,0.0105073427687854
1993-02-04,XLE,0.0074,0.005277247958727527
1993-02-05,XLE,0.0048,-0.001401381097592691
1993-02-08,XLE,0.011000000000000001,-0.0024056903969115195
1993-02-09,XLE,-0.005,-0.005626927535795412
1993-02-10,XLE,-0.0052,0.0020210280942229986
1993-02-11,XLE,0.0067,0.0032046089249364584
1993-02-12,XLE,-0.0116,-0.006880259716408599
1993-02-16,XLE,-0.0033,-0.024000142229573473
1993-02-17,XLE,-0.0033,-0.001405858044276842
1993-02-18,XLE,-0.0005,-0.003231003775502894
1993-02-19,XLE,0.031400000000000004,0.005371630833536978
1993-02-22,XLE,0.0113,0.0023490143494182547
1993-02-23,XLE,-0.0075,-0.0010109421268235108
1993-02-24,XLE,0.0002,0.01396045881930652
1993-02-25,XLE,-0.0033,0.0033343190441263992
1993-02-26,XLE,0.006,0.002351151949929964
1993-03-01,XLE,0.006,-0.003089889264513812
1993-03-02,XLE,0.014199999999999999,0.013325454176891904
1993-03-03,XLE,-0.0109,0.003036427523271934
1993-03-04,XLE,0.0017000000000000001,-0.0042737243155384075
1993-03-05,XLE,-0.0124,-0.0027496110260596396
1993-03-08,XLE,0.011200000000000002,0.019277770921756643
1993-03-09,XLE,-0.0029,-0.000681747849000991
1993-03-10,XLE,0.0014000000000000002,0.004247343093540801
1993-03-11,XLE,-0.0067,-0.005719513133834342
1993-03-12,XLE,-0.01,-0.008573601864523717
1993-03-15,XLE,0.009399999999999999,0.003556912947729085
1993-03-16,XLE,0.011000000000000001,-0.0001329055657959266
1993-03-17,XLE,0.005,-0.006779355277701349
1993-03-18,XLE,0.0074,0.007985583880216307
1993-03-19,XLE,0.0022,-0.003784155252880672
1993-03-22,XLE,0.0045000000000000005,-0.0028877067264627687
1993-03-23,XLE,-0.0066,-0.00026732114570093835
1993-03-24,XLE,0.0075,-0.0015375756003004337
1993-03-25,XLE,0.0097,0.006271335980228665
1993-03-26,XLE,-0.0033,-0.006875457039443034
1993-03-29,XLE,0.0066,0.006677364425669019
1993-03-30,XLE,0.0026,0.002662138643384493
1993-03-31,XLE,-0.0068000000000000005,-0.0006637338587927033
1993-04-01,XLE,-0.0075,-0.003033244612296482
1993-04-02,XLE,0.001,-0.01978674969146965
1993-04-05,XLE,0.018799999999999997,0.0020389992220399833
1993-04-06,XLE,0.0044,-0.0025548957945716877
1993-04-07,XLE,0.0052,0.003558816101155937
1993-04-08,XLE,0.0005,-0.002010287593684268
1993-04-12,XLE,0.0087,0.014779102918295317
1993-04-13,XLE,0.0038,0.001895769370770406
1993-04-14,XLE,-0.0006,-0.0012465997886826896
1993-04-15,XLE,-0.0103,-0.0005795251716281813
1993-04-16,XLE,0.0096,0.0012043009640330116
1993-04-19,XLE,-0.0063,-0.0032966787951166365
1993-04-20,XLE,-0.0111,-0.005274181818777035
1993-04-21,XLE,-0.011000000000000001,-0.0033026313200302804
1993-04-22,XLE,-0.0052,-0.009399755160465095
1993-04-23,XLE,-0.013999999999999999,-0.005529496934943756
1993-04-26,XLE,-0.0013,-0.007985699480866693
1993-04-27,XLE,0.0038,0.010310469928036525
1993-04-28,XLE,0.0154,2.2783150668725938e-05
1993-04-29,XLE,0.0046,0.00198626924932066
1993-04-30,XLE,0.0031,0.00296198990539831
1993-05-03,XLE,0.004,0.005156839094667909
1993-05-04,XLE,0.0018,0.003593536971923328
1993-05-05,XLE,-0.0023,0.0010584421430548385
1993-05-06,XLE,0.0034999999999999996,-0.002834471518013415
1993-05-07,XLE,-0.005600000000000001,-0.0021432391510652904
1993-05-10,XLE,-0.008199999999999999,0.0011077982344500636
1993-05-11,XLE,0.0034999999999999996,0.0035230298139101723
1993-05-12,XLE,0.0105,0.0009901936625957841
1993-05-13,XLE,-0.006500000000000001,-0.012522430214708558
1993-05-14,XLE,-0.0016,0.0007512842110324325
1993-05-17,XLE,0.0048,0.0018427462987820054
1993-05-18,XLE,-0.0009,-0.00011351316738872352
1993-05-19,XLE,0.0025,0.016465297691234948
1993-05-20,XLE,0.0064,0.006747523212573325
1993-05-21,XLE,-0.0052,-0.010541734256430457
1993-05-24,XLE,0.001,0.004844795621414821
1993-05-25,XLE,0.0034000000000000002,0.0018973350524902344
1993-05-26,XLE,-0.0021,0.010226125154228383
1993-05-27,XLE,0.009300000000000001,-0.002271521642888241
1993-05-28,XLE,0.0,-0.004907055995077236
1993-06-01,XLE,0.0077,0.008085439727935961
1993-06-02,XLE,0.0,4.411240297530483e-05
1993-06-03,XLE,0.0012,-0.002996619700012526
